-3233.056861,74,91.199296
-2212.073595,75,92.094445
-13552.569313,102,93.238128
-1516.83528,45,93.77213
-1456.123238,45,94.275719
-1313.989598,41,-9362.32648-3274.985345,69,9-13657.221809,1-4206.784684,1-9395.267481,9-1489.228759,-3509.68499,102-3073.451561-10768.339399,10-6352.124059-7780.421438,85,1-1118.36377-11827.445658,102,-4447.30704,-8713.281609,87-1495.111132,-3313.63859,102,104.26936
-16033.284007,102,105.46122
-8017.974584,102,106.616857
-7029.377884,102,107.779745
-7089.198291,102,108.955029
-7034.541806,84,109.877412
-9947.654556,102,111.043233
-4784.288499,90,-1281.136124-3961.123792,82,-4901.481546-5440.372993,89,-9632.628468-9379.139631,80,-4913.089982-12740.076568,89-5767.85658,8-18708.853284,-11775.8621,89,-12034.64696-5476.987649,87,1-5096.50535-6317.498347,87,1-3845.64309-9477.835728,88,1-17532.0612-4979.518647,86,12-12977.203-5378.95812,87,125.-4874.14-5841.948696,88,126-8839.38-9046.852264,87,127-3354.204-6169.437383,89,128-2696.759-11510.824142,88,12-9305.9228-9265.344932,88,130-16604.58-5983.592832,89,131.-6517.05009,102,132.699571
-5959.1-5874.297475,88,133.-5435.2-4837.656162,86,134.8-5728.7-4758.776974,85,135.8-7087.8-4898.244629,86,136.-12569.5-7232.716082,87,137.8-1297-11195.57498,102,142.11-4730.-7769.643433,102,143.2-2584.3-9624.751202,102,144.4-2399.-19877.60831,102,145.61-3160.-6828.141204,102,146.81-2306.-5201.79287,102,147.903-1285-10158.047495,102,149.015-7257-11583.707509,102,150.19-4309.-6927.150626,102,151.32-2590.-4905.055826,102,152.44-3005.-11959.233252,102,153.5-6139.3-15077.674799,102,154.-2038.44-16518.785606,100,155-8118.950-4658.897573,102,156-7635.11-5761.934473,102,158.-2677.58-10246.828399,97,159-6995.173-6121.835472,102,16-1943.4927-3541.367929,102,16-1804.0084-11332.240207,102-6517.159103,-18432.136177,10-12427.708437,102,164.313753
-2767.564567,88,168.392275
-8921.546959,82,169.312891
-4351.025375,79,170.241797
-1390.583351,78,171.135184
-1504.835956,80-6315.762149,-1013.708536,76-5709.976329,-26065.616795,102,174.155865
-5902.086322,82,175.097679
-1333.231853,79,176.034227
-1558.779303,80,176.987684
-1353.896194,79,177.933059
-1062.876913,77,178.787056
-11619.88236,82,179.732689
-27544.998369,102,180.963868
-1597.738559,80,181.916013
-625.630124,78,182.79374
-423.686138,77,183.660508
-17154.953207,83,184.67965
-451.501463,77,185.531629
-13885.233095,82,186.511995
-1860.843414,84,187.440668
-1541.576749,81-4889.189558,-516.032435,77,1-25308.9655-26253.388452,102,-3242.641413-1502.926009,78,-3702.50081-33509.852011,102,-1470.55734,-11038.371671,69-2148.530859,-34440.647609,10-8087.203966,102,198.365696
-7246.039735,102,199.490881
-15390.748612,102,200.635564
-12793.100209,102,201.702348
-3654.575204,102,202.768534
-13517.733343,102,203.888299
-16826.791889,102,204.985163
-2171.01583,102,206.120858
-1471.197666,102,207.216289
-1312.172228,102,208.332706
-4637.111147,102,209.467602
-2669.821238,102,210.591702
-2426.913502,102,211.689515
-1875.94229,102,212.787198
-16002.483806,102,213.952939
-15155.600484,102,215.056042
-11046.750771,102,216.157422
-2235.489139,102,220.312186
-2501.682589,75,221.115713
-529.067041,61,221.704149
-12906.563364,102,222.75615
-10603.697323,102,223.782389
-13591.171208,102,224.803231
-3888.383663,90,225.659036
-1576.497305,75,226.321105
-15868.706972,102,227.41745
-21076.784648,102,228.519946
-16942.811277,102,229.580581
-11309.959619,102,230.646063
-11312.496561,102,231.683761
-14076.061486,102,232.658031
-4756.46915,90,233.558769
-12341.869631,102,234.56358
-19381.861157,102,235.641266
-17055.250695,102,236.731256
-4918.963156,90,237.689965
-17632.75255,102,238.760991
-1477.010154,74,239.501427
-16039.435856,102,240.62235
-4820.605465,102,244.775675
-3798.657668,102,245.506675
-3502.88192,102,246.189693
-3542.195772,102,246.865335
-4973.182413,102,247.559528
-2285.625368,102,248.235869
-979.976657,102,248.932532
-4035.687054,102,249.613366
-5626.238822,102,250.290366
-964.856242,102,250.984067
249367
-4939.749389,102,250.946068
4036.028679,102,246.783334-9-4166.120523,102,247.479527-6-2209.695731,102,248.154867-2-2378.085331,102,248.850529-6-1693.645369,102,249.531365-2-2306.029243,102,250.207365-3-4711.952481,102,250.906066
487.787695,102,250.149233
8
-746.618026,102,250.766428
3
-8166.128395,102,250.751431
343
,247.281892
-8372.458077,102,247.956233
-5306.073444,102,248.651896
-1284.790605,102,249.331731
-4259.027483,102,250.011732
-5194.677567,102,250.705432
102,246.613698
-962.213831,102,247.308891
-1503.474431,102,247.985232
-7169.606872,102,248.681896
-2038.499281,102,249.36073
-2299.464753,102,250.038731
-4925.939576,102,250.731431
609512
-5415.604539,102,223.631227
-5729.634563,102,224.648107
-3027.744258,102,225.608468
-2013.620785,102,226.576857
-2462.744479,102,227.695816
-5172.886343,102,228.814604
-9251.20722,102,229.853946
-3266.52238,102,230.932631
-32820.751577,102,231.881725
-1557.477717,102,232.921395
-28288.041273,102,233.902942
-4399.35241,102,234.949629
-2241.955291,102,236.01349
-4072.673322,102,237.110136
-2006.401178,102,238.173355
-5347.269731,102,239.195788
-3277.034821,102,240.321713
-5527.183025,102,244.541039
-2315.022332,102,245.272039
-3705.401405,102,245.954057
-3601.540927,102,246.632699
-5937.827206,102,247.325891
-7213.000238,102,248.005235
-7179.512243,102,248.697895
-1452.176724,102,249.37873
-1854.456645,102,250.05573
-3285.381119,102,250.752431
